N,S_wide,Err_wide,S_narrow,Err_narrow
67600,0.941747,0.00293318,0.785444,0.168418
68100,0.940095,0.00468179,0.786123,0.167698
68600,0.930855,0.0144649,0.785641,0.168208
69100,0.970799,0.0278261,0.786093,0.167731
69600,0.934106,0.011023,0.786193,0.167625
70100,0.947456,0.00311106,0.784494,0.169424
70600,0.942776,0.00184325,0.784065,0.169877
71100,0.943491,0.00108602,0.787215,0.166542
71600,0.943339,0.00124787,0.78595,0.167882
72100,0.926145,0.0194516,0.783232,0.17076
72600,0.934012,0.0111222,0.787052,0.166715
73100,0.980294,0.0378788,0.785486,0.168373
73600,0.937183,0.00776542,0.784878,0.169017
74100,0.956977,0.0131918,0.78525,0.168623
74600,0.949739,0.00552899,0.783164,0.170832
75100,0.925827,0.0197882,0.783063,0.170939
75600,0.964673,0.0213398,0.784511,0.169406
76100,0.960622,0.0170512,0.785335,0.168533
76600,0.969458,0.0264058,0.787023,0.166745
77100,0.95653,0.0127187,0.785798,0.168043
77600,0.962771,0.0193262,0.785812,0.168028
78100,0.930122,0.0152404,0.783764,0.170196
78600,0.958469,0.0147716,0.784071,0.169871
79100,0.938818,0.00603429,0.786726,0.167061
79600,0.957106,0.0133278,0.78554,0.168316
80100,0.958929,0.0152588,0.787203,0.166555
80600,0.949677,0.00546336,0.785496,0.168362
81100,0.93511,0.00995953,0.785462,0.168398
81600,0.947451,0.00310613,0.783811,0.170146
82100,0.948042,0.00373176,0.785968,0.167862
82600,0.942179,0.00247535,0.787409,0.166337
83100,0.943041,0.00156274,0.785548,0.168308
83600,0.949037,0.00478566,0.783373,0.17061
84100,0.948265,0.00396839,0.784281,0.169649
84600,0.954523,0.0105935,0.787565,0.166172
85100,0.935077,0.00999488,0.786146,0.167675
85600,0.937869,0.00703855,0.785783,0.168059
86100,0.943483,0.00109452,0.786829,0.166951
86600,0.953053,0.00903735,0.784411,0.169511
87100,0.955694,0.0118335,0.784397,0.169526
87600,0.963565,0.020167,0.781986,0.172078
88100,0.938105,0.00678898,0.787333,0.166418
88600,0.949685,0.00547125,0.788296,0.165398
89100,0.935161,0.00990537,0.784433,0.169488
89600,0.941829,0.00284655,0.784665,0.169242
90100,0.958878,0.0152041,0.783585,0.170386
90600,0.933581,0.0115791,0.786148,0.167672
91100,0.947003,0.00263215,0.782843,0.171171
91600,0.931885,0.0133745,0.785229,0.168645
92100,0.952398,0.00834357,0.784495,0.169422
92600,0.967824,0.0246756,0.782981,0.171026
93100,0.937108,0.0078439,0.785499,0.168359
93600,0.949388,0.00515697,0.785299,0.168571
94100,0.936291,0.00870967,0.786249,0.167566
94600,0.948553,0.00427296,0.788932,0.164724
95100,0.953257,0.00925298,0.785121,0.16876
95600,0.932097,0.0131497,0.786778,0.167005
96100,0.923625,0.0221199,0.786035,0.167791
96600,0.942483,0.00215387,0.787412,0.166334
97100,0.939422,0.00539401,0.783234,0.170758
97600,0.943003,0.00160284,0.786977,0.166794
98100,0.956568,0.0127591,0.787227,0.166529
98600,0.924508,0.0211847,0.785416,0.168447
99100,0.944746,0.000242163,0.785631,0.16822
99600,0.953574,0.00958914,0.785392,0.168473
